START-OF-LOG: 3.0
CREATED-BY: TR4W v.4.239
CALLSIGN: RL6M
CONTEST: CQ-WPX-SSB
CLAIMED-SCORE: 3145170
CATEGORY-ASSISTED: ASSISTED
CATEGORY-BAND: ALL
CATEGORY-MODE: SSB
CATEGORY-OPERATOR: SINGLE-OP
CATEGORY-POWER: LOW
CATEGORY-TRANSMITTER: ONE
OPERATORS: 
NAME: TIM KONOVALOV
QSO:  3727 PH 2012-03-24 0000 RL6M          59  1      RN3DMU        59  1
QSO:  3730 PH 2012-03-25 0129 RL6M          59  1358   IY4FGM        59  1137
QSO:  3755 PH 2012-03-25 0131 RL6M          59  1359   SO9Q          59  2048
QSO:  3758 PH 2012-03-25 0132 RL6M          59  1360   DP6T          59  616
QSO:  3781 PH 2012-03-25 0135 RL6M          59  1361   DP5P          59  497
QSO:  7117 PH 2012-03-25 0137 RL6M          59  1362   OQ5M          59  1026
QSO:  7103 PH 2012-03-25 0138 RL6M          59  1363   IR9Y          59  627
QSO:  7084 PH 2012-03-25 0139 RL6M          59  1364   HB8CSA        59  1569
QSO:  7069 PH 2012-03-25 0140 RL6M          59  1365   DA0T          59  239
QSO:  7051 PH 2012-03-25 0141 RL6M          59  1366   P41P          59  3318
QSO:  7042 PH 2012-03-25 0145 RL6M          59  1367   LP1H          59  533
QSO:  7156 PH 2012-03-25 0148 RL6M          59  1368   YP9W          59  2257
QSO:  7057 PH 2012-03-25 0153 RL6M          59  1369   IB1B          59  730
QSO:  7053 PH 2012-03-25 0153 RL6M          59  1370   CN2R          59  2853
QSO:  7061 PH 2012-03-25 0154 RL6M          59  1371   EC1DBO        59  1524
QSO:  7064 PH 2012-03-25 0155 RL6M          59  1372   SZ1A          59  1302
QSO:  7083 PH 2012-03-25 0158 RL6M          59  1373   EA5URV        59  572
QSO:  7082 PH 2012-03-25 0159 RL6M          59  1374   KP2MM         59  1748
QSO:  7043 PH 2012-03-25 0203 RL6M          59  1375   P40W          59  2427
QSO:  7048 PH 2012-03-25 0204 RL6M          59  1376   PW7T          59  832
QSO: 14252 PH 2012-03-25 0207 RL6M          59  1377   6V7Z          59  3497
QSO:  3746 PH 2012-03-25 0209 RL6M          59  1378   3V8BB         59  3182
QSO:  3728 PH 2012-03-25 0211 RL6M          59  1379   EI100T        59  466
QSO:  3719 PH 2012-03-25 0212 RL6M          59  1380   YQ6A          59  1132
QSO:  3709 PH 2012-03-25 0213 RL6M          59  1381   DF2DJ         59  582
QSO:  3636 PH 2012-03-25 0215 RL6M          59  1382   DM50UEA       59  902
QSO:  7080 PH 2012-03-25 0221 RL6M          59  1383   SN7H          59  1278
QSO:  7103 PH 2012-03-25 0225 RL6M          59  1384   YW5DX         59  410
QSO:  7103 PH 2012-03-25 0225 RL6M          59  1385   RK4HYT        59  713
QSO:  7114 PH 2012-03-25 0228 RL6M          59  1386   HB9EE         59  1599
QSO:  7116 PH 2012-03-25 0229 RL6M          59  1387   EA2LMI        59  638
QSO:  7121 PH 2012-03-25 0230 RL6M          59  1388   R9XT          59  356
QSO:  7151 PH 2012-03-25 0232 RL6M          59  1389   F2YT          59  246
QSO:  7159 PH 2012-03-25 0233 RL6M          59  1390   WP2Z          59  3559
QSO:  7167 PH 2012-03-25 0233 RL6M          59  1391   EU1WW         59  23
QSO:  7173 PH 2012-03-25 0234 RL6M          59  1392   LZ12FDAY      59  735
QSO:  7051 PH 2012-03-25 0237 RL6M          59  1393   UP9L          59  919
QSO:  7060 PH 2012-03-25 0238 RL6M          59  1394   LY2UU         59  326
QSO:  7080 PH 2012-03-25 0240 RL6M          59  1395   RK9SWF        59  297
QSO:  7080 PH 2012-03-25 0241 RL6M          59  1396   ES1XQ         59  609
QSO:  7080 PH 2012-03-25 0241 RL6M          59  1397   DL1NKS        59  758
QSO:  7080 PH 2012-03-25 0242 RL6M          59  1398   SP2KPD        59  782
QSO: 14260 PH 2012-03-25 0247 RL6M          59  1399   RC9O          59  2634
QSO:  7087 PH 2012-03-25 0248 RL6M          59  1400   OH6K          59  266
QSO: 14189 PH 2012-03-25 0252 RL6M          59  1401   RK9UN         59  419
QSO: 14173 PH 2012-03-25 0253 RL6M          59  1402   EX2B          59  257
QSO: 14156 PH 2012-03-25 0256 RL6M          59  1403   RZ0SZZ        59  1142
QSO:  7088 PH 2012-03-25 0256 RL6M          59  1404   F5BBD         59  537
QSO: 14219 PH 2012-03-25 0257 RL6M          59  1405   EX8MAT        59  639
QSO: 14229 PH 2012-03-25 0258 RL6M          59  1406   JT5DX         59  867
QSO: 14310 PH 2012-03-25 0259 RL6M          59  1407   UA0ACG        59  102
QSO:  3720 PH 2012-03-25 0302 RL6M          59  1408   DM9K          59  1383
QSO:  7070 PH 2012-03-25 0309 RL6M          59  1409   YU7AJM        59  529
QSO:  7067 PH 2012-03-25 0313 RL6M          59  1410   E720RS        59  665
QSO:  7089 PH 2012-03-25 0317 RL6M          59  1411   RW1CW         59  1266
QSO:  7089 PH 2012-03-25 0317 RL6M          59  1412   YO3APJ        59  659
QSO: 14147 PH 2012-03-25 0318 RL6M          59  1413   RA0ACM        59  205
QSO:  7089 PH 2012-03-25 0319 RL6M          59  1414   LY3B          59  496
QSO:  7085 PH 2012-03-25 0322 RL6M          59  1415   DM4X          59  732
QSO:  7102 PH 2012-03-25 0323 RL6M          59  1416   UE85DRK       59  1229
QSO:  7113 PH 2012-03-25 0324 RL6M          59  1417   G2W           59  2119
QSO:  7127 PH 2012-03-25 0324 RL6M          59  1418   RN3DMU        59  1263
QSO: 14310 PH 2012-03-25 0326 RL6M          59  1419   RK0UT         59  144
QSO: 14322 PH 2012-03-25 0328 RL6M          59  1420   RL9I          59  1006
QSO:  7085 PH 2012-03-25 0333 RL6M          59  1421   9A6KDA        59  30
QSO:  7085 PH 2012-03-25 0333 RL6M          59  1422   RU5TT         59  1162
QSO: 14295 PH 2012-03-25 0335 RL6M          59  1423   LS1D          59  2871
QSO:  7085 PH 2012-03-25 0337 RL6M          59  1424   LY2UU         59  345
QSO:  7085 PH 2012-03-25 0338 RL6M          59  1425   F2AR          59  540
QSO:  7085 PH 2012-03-25 0338 RL6M          59  1426   EW5W          59  842
QSO:  7085 PH 2012-03-25 0339 RL6M          59  1427   DL9OLI        59  361
QSO: 14268 PH 2012-03-25 0339 RL6M          59  1428   R9XT          59  393
QSO:  7085 PH 2012-03-25 0339 RL6M          59  1429   OM3YCA        59  216
QSO:  7085 PH 2012-03-25 0340 RL6M          59  1430   SP6OPZ        59  233
QSO: 14245 PH 2012-03-25 0340 RL6M          59  1431   RW0A          59  1328
QSO:  7085 PH 2012-03-25 0341 RL6M          59  1432   OK2KOJ        59  1008
QSO:  7085 PH 2012-03-25 0341 RL6M          59  1433   UT5PY         59  166
QSO:  7085 PH 2012-03-25 0341 RL6M          59  1434   RT2T          59  626
QSO:  7085 PH 2012-03-25 0341 RL6M          59  1435   S50XX         59  1128
QSO: 14234 PH 2012-03-25 0343 RL6M          59  1436   AA6PW         59  1604
QSO: 14211 PH 2012-03-25 0345 RL6M          59  1437   WN6K          59  812
QSO: 14190 PH 2012-03-25 0346 RL6M          59  1438   NF6A          59  1628
QSO: 14215 PH 2012-03-25 0347 RL6M          59  1439   K6HNZ         59  1009
QSO: 14217 PH 2012-03-25 0347 RL6M          59  1440   UA9AL         59  733
QSO: 14198 PH 2012-03-25 0352 RL6M          59  1441   9Y4W          59  2092
QSO: 14194 PH 2012-03-25 0353 RL6M          59  1442   LR3M          59  1002
QSO: 21265 PH 2012-03-25 0356 RL6M          59  1443   UA0UK         59  342
QSO: 14232 PH 2012-03-25 0356 RL6M          59  1444   KS7AA         59  1760
QSO: 14222 PH 2012-03-25 0357 RL6M          59  1445   W7IWW         59  707
QSO: 14228 PH 2012-03-25 0358 RL6M          59  1446   UA9FAR        59  149
QSO: 21355 PH 2012-03-25 0402 RL6M          59  1447   BA7IO         59  1428
QSO: 21370 PH 2012-03-25 0402 RL6M          59  1448   JM4WUZ        59  166
QSO: 14332 PH 2012-03-25 0404 RL6M          59  1449   ZL1BYZ        59  740
QSO: 14329 PH 2012-03-25 0405 RL6M          59  1450   WG7X          59  148
QSO: 14323 PH 2012-03-25 0406 RL6M          59  1451   ZM3T          59  609
QSO: 14311 PH 2012-03-25 0408 RL6M          59  1452   LP1H          59  1762
QSO: 14305 PH 2012-03-25 0408 RL6M          59  1453   CE2LS         59  890
QSO: 14302 PH 2012-03-25 0409 RL6M          59  1454   VK4CT         59  1317
QSO: 14179 PH 2012-03-25 0412 RL6M          59  1455   LV5V          59  813
QSO: 14173 PH 2012-03-25 0413 RL6M          59  1456   YV8AD         59  827
QSO: 14155 PH 2012-03-25 0415 RL6M          59  1457   HC2/KF6ZWD    59  1149
QSO: 14169 PH 2012-03-25 0416 RL6M          59  1458   KZ7X          59  1150
QSO: 14307 PH 2012-03-25 0417 RL6M          59  1459   KD9ST         59  1696
QSO: 14339 PH 2012-03-25 0420 RL6M          59  1460   K4BP          59  848
QSO: 14327 PH 2012-03-25 0420 RL6M          59  1461   IR6T          59  1540
QSO: 14321 PH 2012-03-25 0421 RL6M          59  1462   TO5K          59  3280
QSO: 14167 PH 2012-03-25 0423 RL6M          59  1463   AK1W          59  2685
QSO: 14162 PH 2012-03-25 0426 RL6M          59  1464   PQ5B          59  2956
QSO: 14184 PH 2012-03-25 0426 RL6M          59  1465   CQ3L          59  713
QSO: 14189 PH 2012-03-25 0427 RL6M          59  1466   YT7R          59  1179
QSO: 21301 PH 2012-03-25 0429 RL6M          59  1467   BG8GAM        59  380
QSO: 14337 PH 2012-03-25 0430 RL6M          59  1468   ZM4M          59  280
QSO: 14331 PH 2012-03-25 0431 RL6M          59  1469   OK1CID        59  709
QSO: 14331 PH 2012-03-25 0432 RL6M          59  1470   OK6RA         59  480
QSO: 21247 PH 2012-03-25 0433 RL6M          59  1471   EX2B          59  389
QSO: 21348 PH 2012-03-25 0435 RL6M          59  1472   UN2G          59  205
QSO: 28438 PH 2012-03-25 0438 RL6M          59  1473   B4S           59  897
QSO: 14235 PH 2012-03-25 0440 RL6M          59  1474   WC6H          59  1008
QSO: 14282 PH 2012-03-25 0441 RL6M          59  1475   EB8AH         59  2285
QSO: 14169 PH 2012-03-25 0444 RL6M          59  1476   RK0AB         59  184
QSO: 14144 PH 2012-03-25 0444 RL6M          59  1477   RK9UE         59  480
QSO: 14266 PH 2012-03-25 0446 RL6M          59  1478   KP2TM         59  3615
QSO: 14301 PH 2012-03-25 0446 RL6M          59  1479   RX1CQ         59  950
QSO: 21352 PH 2012-03-25 0452 RL6M          59  1480   JI1LET        59  758
QSO: 14333 PH 2012-03-25 0453 RL6M          59  1481   9A204OP       59  104
QSO: 14333 PH 2012-03-25 0454 RL6M          59  1482   OK2KOJ        59  1041
QSO: 21422 PH 2012-03-25 0455 RL6M          59  1483   JR2IOB        59  479
QSO:  7091 PH 2012-03-25 0457 RL6M          59  1484   DL1BA         59  125
QSO:  7099 PH 2012-03-25 0459 RL6M          59  1485   UV3QF         59  494
QSO:  7099 PH 2012-03-25 0459 RL6M          59  1486   UT4XU         59  307
QSO: 21252 PH 2012-03-25 0500 RL6M          59  1487   BY5CD         59  1582
QSO: 21249 PH 2012-03-25 0502 RL6M          59  1488   B7P           59  1297
QSO:  7099 PH 2012-03-25 0503 RL6M          59  1489   YO4US         59  308
QSO:  7099 PH 2012-03-25 0504 RL6M          59  1490   RL6MA         59  416
QSO: 21220 PH 2012-03-25 0505 RL6M          59  1491   JA6LCJ        59  1128
QSO:  7099 PH 2012-03-25 0505 RL6M          59  1492   DJ3WE         59  21
QSO:  7099 PH 2012-03-25 0506 RL6M          59  1493   UA6GF         59  658
QSO: 21216 PH 2012-03-25 0507 RL6M          59  1494   RA0JBL        59  385
QSO:  7099 PH 2012-03-25 0507 RL6M          59  1495   RL3ZH         59  639
QSO:  7099 PH 2012-03-25 0509 RL6M          59  1496   R3OM          59  481
QSO:  7099 PH 2012-03-25 0510 RL6M          59  1497   UU0JC         59  162
QSO:  7099 PH 2012-03-25 0510 RL6M          59  1498   UR5RP         59  481
QSO:  7099 PH 2012-03-25 0515 RL6M          59  1499   YO4RSS        59  88
QSO: 14326 PH 2012-03-25 0516 RL6M          59  1500   SO2R          59  1984
QSO: 14326 PH 2012-03-25 0517 RL6M          59  1501   LY2MM         59  642
QSO: 14326 PH 2012-03-25 0517 RL6M          59  1502   ES1LS         59  1425
QSO: 14327 PH 2012-03-25 0520 RL6M          59  1503   YO9FYP        59  177
QSO: 14327 PH 2012-03-25 0520 RL6M          59  1504   SP2KPD        59  844
QSO: 28415 PH 2012-03-25 0521 RL6M          59  1505   TO7BC         59  701
QSO: 14327 PH 2012-03-25 0522 RL6M          59  1506   OZ7DK         59  113
QSO: 14165 PH 2012-03-25 0528 RL6M          59  1507   VA5AA         59  847
QSO: 14161 PH 2012-03-25 0528 RL6M          59  1508   RZ9CJ         59  26
QSO: 14220 PH 2012-03-25 0529 RL6M          59  1509   UN1L          59  1553
QSO: 21344 PH 2012-03-25 0535 RL6M          59  1510   BD5RV         59  870
QSO: 21264 PH 2012-03-25 0538 RL6M          59  1511   RA0ACM        59  302
QSO: 21269 PH 2012-03-25 0538 RL6M          59  1512   II9K          59  2010
QSO: 21214 PH 2012-03-25 0540 RL6M          59  1513   YB1C          59  1368
QSO: 21282 PH 2012-03-25 0540 RL6M          59  1514   RM9RZ         59  586
QSO: 21200 PH 2012-03-25 0542 RL6M          59  1515   JI2ZEY        59  883
QSO: 21192 PH 2012-03-25 0543 RL6M          59  1516   JH0NEC        59  292
QSO: 21398 PH 2012-03-25 0545 RL6M          59  1517   JM1UTT        59  492
QSO: 28530 PH 2012-03-25 0551 RL6M          59  1518   HZ1TT         59  804
QSO: 28545 PH 2012-03-25 0552 RL6M          59  1519   BA7IO         59  1501
QSO: 28435 PH 2012-03-25 0553 RL6M          59  1520   EO4M          59  1043
QSO: 28432 PH 2012-03-25 0554 RL6M          59  1521   JN1IZR        59  54
QSO: 21168 PH 2012-03-25 0557 RL6M          59  1522   EX7ML         59  376
QSO: 21193 PH 2012-03-25 0558 RL6M          59  1523   R9XT          59  551
QSO: 14108 PH 2012-03-25 0603 RL6M          59  1524   DL0SM         59  10
QSO: 14108 PH 2012-03-25 0605 RL6M          59  1525   OE6MDF        59  693
QSO: 14108 PH 2012-03-25 0606 RL6M          59  1526   SN5V          59  430
QSO: 14108 PH 2012-03-25 0607 RL6M          59  1527   I3CRS         59  151
QSO: 14108 PH 2012-03-25 0608 RL6M          59  1528   SM0R          59  238
QSO: 14108 PH 2012-03-25 0609 RL6M          59  1529   I3QKO         59  121
QSO: 14108 PH 2012-03-25 0611 RL6M          59  1530   SQ2XC         59  57
QSO: 28416 PH 2012-03-25 0612 RL6M          59  1531   JH8XVH        59  303
QSO: 14108 PH 2012-03-25 0614 RL6M          59  1532   LZ7H          59  170
QSO: 14108 PH 2012-03-25 0614 RL6M          59  1533   RT2F          59  143
QSO: 28447 PH 2012-03-25 0615 RL6M          59  1534   A71EM         59  1922
QSO: 28450 PH 2012-03-25 0616 RL6M          59  1535   BY5CD         59  1676
QSO: 14108 PH 2012-03-25 0616 RL6M          59  1536   HG6C          59  382
QSO: 14108 PH 2012-03-25 0618 RL6M          59  1537   IK7RVY        59  302
QSO: 14108 PH 2012-03-25 0618 RL6M          59  1538   ON3DI         59  356
QSO: 14108 PH 2012-03-25 0620 RL6M          59  1539   LZ1RA         59  206
QSO: 14108 PH 2012-03-25 0621 RL6M          59  1540   S51CK         59  802
QSO: 21150 PH 2012-03-25 0622 RL6M          59  1541   RL9I          59  1103
QSO: 14108 PH 2012-03-25 0623 RL6M          59  1542   S55T          59  2135
QSO: 14108 PH 2012-03-25 0624 RL6M          59  1543   DH6DAO        59  206
QSO: 14108 PH 2012-03-25 0624 RL6M          59  1544   SQ8LSB        59  154
QSO: 14108 PH 2012-03-25 0625 RL6M          59  1545   SQ2WHH        59  613
QSO: 14108 PH 2012-03-25 0626 RL6M          59  1546   DJ1TT         59  9
QSO: 14108 PH 2012-03-25 0626 RL6M          59  1547   IR0R          59  439
QSO: 21161 PH 2012-03-25 0626 RL6M          59  1548   UN7LAN        59  33
QSO: 14108 PH 2012-03-25 0627 RL6M          59  1549   DL8EAQ        59  361
QSO: 14108 PH 2012-03-25 0628 RL6M          59  1550   YO6QT         59  148
QSO: 21202 PH 2012-03-25 0629 RL6M          59  1551   JL1XMN        59  95
QSO: 14108 PH 2012-03-25 0630 RL6M          59  1552   SQ8JMZ        59  1
QSO: 14108 PH 2012-03-25 0630 RL6M          59  1553   S59ABC        59  1612
QSO: 14108 PH 2012-03-25 0631 RL6M          59  1554   TM9K          59  489
QSO: 14108 PH 2012-03-25 0632 RL6M          59  1555   DL1NKS        59  844
QSO: 14108 PH 2012-03-25 0634 RL6M          59  1556   DK7CH         59  366
QSO: 14108 PH 2012-03-25 0635 RL6M          59  1557   ZL1Y          59  40
QSO: 21435 PH 2012-03-25 0635 RL6M          59  1558   JU1DX         59  642
QSO: 21440 PH 2012-03-25 0636 RL6M          59  1559   JA3AOP        59  615
QSO: 14151 PH 2012-03-25 0639 RL6M          59  1560   3V8BB         59  3573
QSO: 14274 PH 2012-03-25 0641 RL6M          59  1561   A60A          59  460
QSO: 14276 PH 2012-03-25 0642 RL6M          59  1562   F1AEY         59  418
QSO: 14175 PH 2012-03-25 0642 RL6M          59  1563   YU1DW         59  318
QSO: 14348 PH 2012-03-25 0643 RL6M          59  1564   IZ8EFD        59  296
QSO: 14345 PH 2012-03-25 0644 RL6M          59  1565   ED1C          59  824
QSO: 14342 PH 2012-03-25 0644 RL6M          59  1566   YO5OHO        59  173
QSO: 14339 PH 2012-03-25 0645 RL6M          59  1567   OO7W          59  323
QSO: 14265 PH 2012-03-25 0645 RL6M          59  1568   LA1K          59  119
QSO: 14273 PH 2012-03-25 0647 RL6M          59  1569   VK2KDP        59  262
QSO: 14156 PH 2012-03-25 0649 RL6M          59  1570   SQ4G          59  38
QSO: 14204 PH 2012-03-25 0649 RL6M          59  1571   S53MM         59  1948
QSO: 14314 PH 2012-03-25 0650 RL6M          59  1572   OH5Z          59  1004
QSO: 14296 PH 2012-03-25 0651 RL6M          59  1573   ED3X          59  2406
QSO: 14107 PH 2012-03-25 0651 RL6M          59  1574   RV9CP         59  464
QSO: 14171 PH 2012-03-25 0652 RL6M          59  1575   LA6KOA        59  535
QSO: 14177 PH 2012-03-25 0653 RL6M          59  1576   E74Y          59  410
QSO: 21243 PH 2012-03-25 0658 RL6M          59  1577   IZ3NYG        59  252
QSO: 21154 PH 2012-03-25 0659 RL6M          59  1578   DL8OH         59  285
QSO: 21159 PH 2012-03-25 0700 RL6M          59  1579   JM1LRQ        59  429
QSO: 28376 PH 2012-03-25 0707 RL6M          59  1580   RZ9UC         59  171
QSO: 28530 PH 2012-03-25 0714 RL6M          59  1581   RZ9UGN        59  70
QSO: 21432 PH 2012-03-25 0718 RL6M          59  1582   DO1CS         59  178
QSO: 21432 PH 2012-03-25 0719 RL6M          59  1583   ON3ONY        59  3
QSO: 21432 PH 2012-03-25 0719 RL6M          59  1584   PI4W          59  137
QSO: 14183 PH 2012-03-25 0720 RL6M          59  1585   EI100T        59  1394
QSO: 21432 PH 2012-03-25 0720 RL6M          59  1586   RX9CCJ        59  325
QSO: 14154 PH 2012-03-25 0721 RL6M          59  1587   DR5N          59  1045
QSO: 21432 PH 2012-03-25 0722 RL6M          59  1588   LA6KOA        59  559
QSO: 14185 PH 2012-03-25 0723 RL6M          59  1589   YP7P          59  1258
QSO: 21432 PH 2012-03-25 0724 RL6M          59  1590   OK7N          59  251
QSO: 21433 PH 2012-03-25 0725 RL6M          59  1591   HB9CQL        59  127
QSO: 14270 PH 2012-03-25 0726 RL6M          59  1592   LN5O          59  1447
QSO: 21433 PH 2012-03-25 0726 RL6M          59  1593   MM0SVK        59  218
QSO: 21433 PH 2012-03-25 0728 RL6M          59  1594   F4DLL         59  336
QSO: 14135 PH 2012-03-25 0729 RL6M          59  1595   RM3F          59  2602
QSO: 21433 PH 2012-03-25 0730 RL6M          59  1596   OO7W          59  339
QSO: 21433 PH 2012-03-25 0730 RL6M          59  1597   DO7TC         59  144
QSO: 21433 PH 2012-03-25 0731 RL6M          59  1598   VC6Z          59  922
QSO: 21433 PH 2012-03-25 0732 RL6M          59  1599   PA1NL         59  139
QSO: 21433 PH 2012-03-25 0732 RL6M          59  1600   DC9ZP         59  183
QSO: 21433 PH 2012-03-25 0733 RL6M          59  1601   IW0HLZ        59  93
QSO: 21433 PH 2012-03-25 0734 RL6M          59  1602   DK6NF         59  99
QSO: 21433 PH 2012-03-25 0735 RL6M          59  1603   DL3TVI        57  18
QSO: 21433 PH 2012-03-25 0735 RL6M          59  1604   IO7R          59  56
QSO: 14255 PH 2012-03-25 0736 RL6M          59  1605   OK1WCF        59  1189
QSO: 14247 PH 2012-03-25 0736 RL6M          59  1606   S50K          59  1836
QSO: 14182 PH 2012-03-25 0738 RL6M          59  1607   TM7F          59  1690
QSO: 21433 PH 2012-03-25 0740 RL6M          59  1608   9A2RD         59  111
QSO: 14213 PH 2012-03-25 0741 RL6M          59  1609   OL4A          59  745
QSO: 28524 PH 2012-03-25 0742 RL6M          59  1610   UB0A          59  75
QSO: 28504 PH 2012-03-25 0743 RL6M          59  1611   R9UT          59  989
QSO: 21433 PH 2012-03-25 0744 RL6M          59  1612   DR2P          59  78
QSO: 21433 PH 2012-03-25 0746 RL6M          59  1613   ON3DI         59  383
QSO: 21433 PH 2012-03-25 0746 RL6M          59  1614   IZ5FSO        59  76
QSO: 21433 PH 2012-03-25 0747 RL6M          59  1615   PA0JNH        59  142
QSO: 21433 PH 2012-03-25 0747 RL6M          59  1616   OZ5TL         59  257
QSO: 21433 PH 2012-03-25 0747 RL6M          59  1617   SE5S          59  252
QSO: 21433 PH 2012-03-25 0748 RL6M          59  1618   IW3SGT        59  77
QSO: 21433 PH 2012-03-25 0748 RL6M          59  1619   G5O           59  885
QSO: 28379 PH 2012-03-25 0749 RL6M          59  1620   UA0BA         59  338
QSO: 21433 PH 2012-03-25 0751 RL6M          59  1621   9A6ARB        59  137
QSO: 21433 PH 2012-03-25 0751 RL6M          59  1622   DO1CP         59  21
QSO: 21433 PH 2012-03-25 0752 RL6M          59  1623   TM9K          59  531
QSO: 21433 PH 2012-03-25 0753 RL6M          59  1624   DL2DQL        59  233
QSO: 21433 PH 2012-03-25 0754 RL6M          59  1625   DK2WU         59  144
QSO: 28417 PH 2012-03-25 0755 RL6M          59  1626   BD3CB         59  361
QSO: 28420 PH 2012-03-25 0755 RL6M          59  1627   JA0JHA        59  588
QSO: 28533 PH 2012-03-25 0757 RL6M          59  1628   VR2XMT        59  623
QSO: 28390 PH 2012-03-25 0757 RL6M          59  1629   BD7OH         59  662
QSO: 21433 PH 2012-03-25 0800 RL6M          59  1630   GM7A          59  982
QSO: 21433 PH 2012-03-25 0801 RL6M          59  1631   OZ7DK         59  139
QSO: 21433 PH 2012-03-25 0803 RL6M          59  1632   SM5D          59  22
QSO: 21433 PH 2012-03-25 0804 RL6M          59  1633   DO1OHL        59  9
QSO: 28475 PH 2012-03-25 0805 RL6M          59  1634   B7M           59  1328
QSO: 28520 PH 2012-03-25 0806 RL6M          59  1635   UN7QF         59  260
QSO: 28527 PH 2012-03-25 0806 RL6M          59  1636   UA9OMT        59  9
QSO: 21433 PH 2012-03-25 0808 RL6M          59  1637   DL1LAI        59  2
QSO: 21159 PH 2012-03-25 0813 RL6M          59  1638   RA0QD         59  429
QSO: 21213 PH 2012-03-25 0815 RL6M          59  1639   OG8N          59  151
QSO: 21381 PH 2012-03-25 0820 RL6M          59  1640   RD0A          59  300
QSO: 21190 PH 2012-03-25 0820 RL6M          59  1641   UN1L          59  1877
QSO: 21235 PH 2012-03-25 0821 RL6M          59  1642   OH6RE         59  114
QSO: 28448 PH 2012-03-25 0826 RL6M          59  1643   RK9UE         59  607
QSO: 28462 PH 2012-03-25 0827 RL6M          59  1644   BD5RV         59  1020
QSO: 28466 PH 2012-03-25 0829 RL6M          59  1645   VK6IR         59  1547
QSO: 28466 PH 2012-03-25 0829 RL6M          59  1646   RN6LW         59  1
QSO: 28477 PH 2012-03-25 0830 RL6M          59  1647   UI9I          59  159
QSO: 28526 PH 2012-03-25 0832 RL6M          59  1648   R9YP          59  307
QSO: 14213 PH 2012-03-25 0833 RL6M          59  1649   S54ZZ         59  714
QSO: 14297 PH 2012-03-25 0834 RL6M          59  1650   DJ5AN         59  144
QSO: 14293 PH 2012-03-25 0835 RL6M          59  1651   PA4HM         59  108
QSO: 14149 PH 2012-03-25 0836 RL6M          59  1652   LZ1784SIB     59  831
QSO: 14131 PH 2012-03-25 0837 RL6M          59  1653   EE1W          59  1461
QSO: 14126 PH 2012-03-25 0838 RL6M          59  1654   EU2MM         59  235
QSO: 21440 PH 2012-03-25 0840 RL6M          59  1655   DH0GHU        59  762
QSO: 21440 PH 2012-03-25 0841 RL6M          59  1656   OK1WCF        59  1248
QSO: 21440 PH 2012-03-25 0841 RL6M          59  1657   HB9ARF        59  558
QSO: 21440 PH 2012-03-25 0841 RL6M          59  1658   SP3GXH        59  170
QSO: 21440 PH 2012-03-25 0842 RL6M          59  1659   OK1AJY        59  119
QSO: 21440 PH 2012-03-25 0842 RL6M          59  1660   EE7J          59  105
QSO: 21440 PH 2012-03-25 0842 RL6M          59  1661   G3XTT         59  256
QSO: 21440 PH 2012-03-25 0843 RL6M          59  1662   DK1KC         59  614
QSO: 21440 PH 2012-03-25 0843 RL6M          59  1663   PI4W          59  154
QSO: 14321 PH 2012-03-25 0843 RL6M          59  1664   LY2PX         59  47
QSO: 21440 PH 2012-03-25 0844 RL6M          59  1665   SA0E          59  110
QSO: 21438 PH 2012-03-25 0845 RL6M          59  1666   DF1HF         59  187
QSO: 21438 PH 2012-03-25 0846 RL6M          59  1667   DF6WE         59  296
QSO: 21438 PH 2012-03-25 0847 RL6M          59  1668   DL9FB         59  109
QSO: 21438 PH 2012-03-25 0848 RL6M          59  1669   DK8ZZ         59  155
QSO: 21438 PH 2012-03-25 0848 RL6M          59  1670   PA3FOE        59  200
QSO: 14117 PH 2012-03-25 0849 RL6M          59  1671   IS0BSR        59  369
QSO: 14323 PH 2012-03-25 0850 RL6M          59  1672   EC1DBO        59  1938
QSO: 21438 PH 2012-03-25 0851 RL6M          59  1673   SP6NVK        59  256
QSO: 21438 PH 2012-03-25 0852 RL6M          59  1674   OK1MKU        59  183
QSO: 14324 PH 2012-03-25 0852 RL6M          59  1675   F5VKT         59  756
QSO: 14314 PH 2012-03-25 0853 RL6M          59  1676   SN9V          59  1280
QSO: 21438 PH 2012-03-25 0854 RL6M          59  1677   HA3HZ         59  284
QSO: 21438 PH 2012-03-25 0856 RL6M          59  1678   DO3CAT        59  20
QSO: 14281 PH 2012-03-25 0856 RL6M          59  1679   RJ3FF         59  1754
QSO: 14277 PH 2012-03-25 0857 RL6M          59  1680   3Z5W          59  554
QSO: 21438 PH 2012-03-25 0858 RL6M          59  1681   G1T           59  490
QSO: 14265 PH 2012-03-25 0858 RL6M          59  1682   ES2TI         59  659
QSO: 21438 PH 2012-03-25 0858 RL6M          59  1683   SV3ICL        59  135
QSO: 14254 PH 2012-03-25 0859 RL6M          59  1684   YL7X          59  418
QSO: 21438 PH 2012-03-25 0900 RL6M          59  1685   SV1MO         59  66
QSO: 21438 PH 2012-03-25 0900 RL6M          59  1686   PE1LUB        59  183
QSO: 14299 PH 2012-03-25 0902 RL6M          59  1687   LX1SG         59  381
QSO: 21439 PH 2012-03-25 0903 RL6M          59  1688   S56B          59  605
QSO: 21439 PH 2012-03-25 0904 RL6M          59  1689   SM5BS         59  198
